city,country,temp_max,temp_min
Quilly,FR,6.88,5.06
city,country,temp_max,temp_min
Quilly,FR,6.86,5.05
city,country,temp_max,temp_min
Quillebeuf-sur-Seine,FR,7,5.88
city,country,temp_max,temp_min
Quillebeuf-sur-Seine,FR,6.95,5.83
city,country,temp_max,temp_min
Quillan,FR,8.3,3.52
city,country,temp_max,temp_min
Quiévrechain,FR,6.76,5.06
city,country,temp_max,temp_min
Quiévrechain,FR,6.72,5.02
city,country,temp_max,temp_min
Quiers-sur-Bézonde,FR,4.88,2.67
city,country,temp_max,temp_min
Quiers-sur-Bézonde,FR,4.86,2.65
city,country,temp_max,temp_min
Quéven,FR,6.91,5.95
city,country,temp_max,temp_min
Quevauvillers,FR,6.11,3.88
city,country,temp_max,temp_min
Quevauvillers,FR,6.1,3.87
city,country,temp_max,temp_min
Quetigny,FR,2.97,0.29
city,country,temp_max,temp_min
Quetigny,FR,2.97,0.29
city,country,temp_max,temp_min
Questembert,FR,7.36,5.05
city,country,temp_max,temp_min
Questembert,FR,7.27,4.96
city,country,temp_max,temp_min
Quessoy,FR,5.82,5.19
city,country,temp_max,temp_min
Quessoy,FR,5.88,5.25
city,country,temp_max,temp_min
Quesnoy-sur-Deûle,FR,7.14,5.87
city,country,temp_max,temp_min
Quesnoy-sur-Deûle,FR,7.14,5.88
city,country,temp_max,temp_min
Querrien,FR,6.89,5.26
city,country,temp_max,temp_min
Querrien,FR,6.89,5.26
city,country,temp_max,temp_min
Quend,FR,7.03,5.25
city,country,temp_max,temp_min
Quemper-Guézennec,FR,6.12,5.42
city,country,temp_max,temp_min
Quéménéven,FR,7.01,5.07
city,country,temp_max,temp_min
Quéménéven,FR,7.01,5.07
city,country,temp_max,temp_min
Quelaines-Saint-Gault,FR,6.06,4.6
city,country,temp_max,temp_min
Quédillac,FR,5.92,5.29
city,country,temp_max,temp_min
Québriac,FR,6.16,5.67
city,country,temp_max,temp_min
Québriac,FR,6.09,5.6
city,country,temp_max,temp_min
Quarouble,FR,6.77,5.17
city,country,temp_max,temp_min
Quarouble,FR,6.76,5.06
city,country,temp_max,temp_min
Quarante,FR,9.75,6.54
city,country,temp_max,temp_min
Quarante,FR,9.69,6.48
city,country,temp_max,temp_min
Quaëdypre,FR,7.1,5.95
city,country,temp_max,temp_min
Quaëdypre,FR,7.08,5.92
city,country,temp_max,temp_min
Puymoyen,FR,4.72,-0.12
city,country,temp_max,temp_min
Puymoyen,FR,4.72,-0.12
city,country,temp_max,temp_min
Puyloubier,FR,9.6,4.22
city,country,temp_max,temp_min
Puyloubier,FR,9.25,3.88
city,country,temp_max,temp_min
Puylaurens,FR,9.05,5.29
city,country,temp_max,temp_min
Puylaurens,FR,8.83,5.07
city,country,temp_max,temp_min
Puygouzon,FR,9.03,5.82
city,country,temp_max,temp_min
Puygouzon,FR,8.71,5.5
city,country,temp_max,temp_min
Pussay,FR,5.66,3.07
city,country,temp_max,temp_min
Pussay,FR,5.64,3.05
city,country,temp_max,temp_min
Pusignan,FR,2.9,-1.3
city,country,temp_max,temp_min
Pusignan,FR,3.16,-1.05
city,country,temp_max,temp_min
Pusey,FR,2.45,1.24
city,country,temp_max,temp_min
Pusey,FR,2.4,1.2
city,country,temp_max,temp_min
Pulversheim,FR,2.53,-0.29
city,country,temp_max,temp_min
Pulversheim,FR,2.53,-0.29
city,country,temp_max,temp_min
Pulnoy,FR,5.22,0.68
city,country,temp_max,temp_min
Pulnoy,FR,5.31,0.77
city,country,temp_max,temp_min
Pulligny,FR,4.77,0.23
city,country,temp_max,temp_min
Pulligny,FR,5.23,0.69
city,country,temp_max,temp_min
Pujaut,FR,6.01,2.72
city,country,temp_max,temp_min
Pujaut,FR,5.92,2.62
city,country,temp_max,temp_min
Pujaudran,FR,9.21,6.35
city,country,temp_max,temp_min
Pujaudran,FR,9.12,6.25
city,country,temp_max,temp_min
Puisserguier,FR,9.93,6.72
city,country,temp_max,temp_min
Puisserguier,FR,9.91,6.69
city,country,temp_max,temp_min
Puissalicon,FR,9.34,6.01
city,country,temp_max,temp_min
Puissalicon,FR,9.26,5.94
city,country,temp_max,temp_min
Puiseux-en-France,FR,5.66,3.93
city,country,temp_max,temp_min
Puiseux-en-France,FR,5.68,3.95
city,country,temp_max,temp_min
Neuville-aux-Bois,FR,5.77,2.96
city,country,temp_max,temp_min
Puiseaux,FR,5.77,2.96
city,country,temp_max,temp_min
Puilboreau,FR,4.38,1.83
city,country,temp_max,temp_min
Puilboreau,FR,4.41,1.86
city,country,temp_max,temp_min
Puichéric,FR,10.02,6.8
city,country,temp_max,temp_min
Puicheric,FR,10.06,6.84
city,country,temp_max,temp_min
Puget-Ville,FR,10.35,7.05
city,country,temp_max,temp_min
Puget-Ville,FR,10.33,7.02
city,country,temp_max,temp_min
Puget-Théniers,FR,9.05,4.35
city,country,temp_max,temp_min
Puget-Théniers,FR,9.02,4.31
city,country,temp_max,temp_min
Puget-sur-Argens,FR,11.45,7.95
city,country,temp_max,temp_min
Puget-sur-Argens,FR,11.45,7.95
city,country,temp_max,temp_min
Publier,FR,0.23,-3.57
city,country,temp_max,temp_min
Publier,FR,2.16,-3.07
city,country,temp_max,temp_min
Pruniers-en-Sologne,FR,4.06,3.3
city,country,temp_max,temp_min
Pruniers-en-Sologne,FR,4.08,3.31
city,country,temp_max,temp_min
Prunelli-di-Fiumorbo,FR,7.63,4.64
city,country,temp_max,temp_min
Prunelli-di-Fiumorbo,FR,7.66,4.68
city,country,temp_max,temp_min
Pruillé-le-Chétif,FR,6.02,3.27
city,country,temp_max,temp_min
Pruillé-le-Chétif,FR,5.98,3.23
city,country,temp_max,temp_min
Provins,FR,4.81,2.6
city,country,temp_max,temp_min
Provins,FR,4.81,2.6
city,country,temp_max,temp_min
Provin,FR,7.1,5.84
city,country,temp_max,temp_min
Proville,FR,6.76,5.24
city,country,temp_max,temp_min
Prouvy,FR,6.61,5.37
city,country,temp_max,temp_min
Prouvy,FR,6.61,5.37
city,country,temp_max,temp_min
Propriano,FR,10.49,9.53
city,country,temp_max,temp_min
Propriano,FR,10.93,9.97
city,country,temp_max,temp_min
Priziac,FR,6.86,4.81
city,country,temp_max,temp_min
Prix-lès-Mézières,FR,5.51,4.38
city,country,temp_max,temp_min
Prissé,FR,1.66,-0.03
city,country,temp_max,temp_min
Prissé,FR,1.45,-0.06
city,country,temp_max,temp_min
Prinquiau,FR,6.94,5.12
city,country,temp_max,temp_min
Prinquiau,FR,6.94,5.12
city,country,temp_max,temp_min
Pringy,FR,5.92,3.51
city,country,temp_max,temp_min
Pringy,FR,5.93,3.52
city,country,temp_max,temp_min
Pringy,FR,1.88,-0.34
city,country,temp_max,temp_min
Pringy,FR,1.82,-0.95
city,country,temp_max,temp_min
Priay,FR,3.01,-1.19
city,country,temp_max,temp_min
Priay,FR,3.02,-1.18
city,country,temp_max,temp_min
Preuilly-sur-Claise,FR,4.19,1.51
city,country,temp_max,temp_min
Preuilly-sur-Claise,FR,4.13,1.45
city,country,temp_max,temp_min
Précieux,FR,0.16,-1.11
city,country,temp_max,temp_min
Précieux,FR,0.18,-1.09
city,country,temp_max,temp_min
Presles-en-Brie,FR,5.88,4.16
city,country,temp_max,temp_min
Presles-en-Brie,FR,5.81,4.08
city,country,temp_max,temp_min
Préseau,FR,6.25,4.82
city,country,temp_max,temp_min
Préseau,FR,6.29,4.86
city,country,temp_max,temp_min
Prémesques,FR,7.03,5.51
city,country,temp_max,temp_min
Prémesques,FR,7.06,5.54
city,country,temp_max,temp_min
Prémery,FR,0.38,-0.58
city,country,temp_max,temp_min
Prémery,FR,0.62,-0.34
city,country,temp_max,temp_min
Preignan,FR,9.94,6.34
city,country,temp_max,temp_min
Preignan,FR,10.1,6.51
city,country,temp_max,temp_min
Préfailles,FR,6.82,5
city,country,temp_max,temp_min
Préfailles,FR,6.84,5.02
city,country,temp_max,temp_min
Pré-en-Pail-Saint-Samson,FR,5.19,5.19
city,country,temp_max,temp_min
Pré-en-Pail,FR,5.19,5.19
city,country,temp_max,temp_min
Précy-sur-Oise,FR,6.21,4.48
city,country,temp_max,temp_min
Précy-sur-Oise,FR,6.17,4.44
city,country,temp_max,temp_min
Précigné,FR,6.39,4.93
city,country,temp_max,temp_min
Précigné,FR,6.4,4.94
city,country,temp_max,temp_min
Préaux,FR,5.98,4.61
city,country,temp_max,temp_min
Préaux,FR,5.93,4.56
city,country,temp_max,temp_min
Praz-sur-Arly,FR,1.86,-5.99
city,country,temp_max,temp_min
Praz-sur-Arly,FR,1.8,-6.05
city,country,temp_max,temp_min
Prayssac,FR,7.62,6.68
city,country,temp_max,temp_min
Prayssac,FR,7.62,6.68
city,country,temp_max,temp_min
Prats-de-Mollo-la-Preste,FR,6.61,1.38
city,country,temp_max,temp_min
Prats de Molló,FR,6.72,1.49
city,country,temp_max,temp_min
Prat,FR,6.71,5.19
city,country,temp_max,temp_min
Prahecq,FR,2.51,1.77
city,country,temp_max,temp_min
Pradines,FR,6.13,6.13
city,country,temp_max,temp_min
Pradines,FR,6.13,6.13
city,country,temp_max,temp_min
Prades-le-Lez,FR,8.53,5.11
city,country,temp_max,temp_min
Prades-le-Lez,FR,8.48,5.06
city,country,temp_max,temp_min
Prades,FR,7.99,3.2
city,country,temp_max,temp_min
Prades,FR,7.99,3.2
city,country,temp_max,temp_min
Pouzauges,FR,3.38,0.84
city,country,temp_max,temp_min
Pouzac,FR,8.92,4.38
city,country,temp_max,temp_min
Poussan,FR,8.74,5.32
city,country,temp_max,temp_min
Poussan,FR,8.73,5.31
city,country,temp_max,temp_min
Pouru-Saint-Remy,FR,5.48,4.3
city,country,temp_max,temp_min
Pouru-Saint-Remy,FR,5.42,4.25
city,country,temp_max,temp_min
Pourrières,FR,9.75,4.38
city,country,temp_max,temp_min
Pourrières,FR,9.57,4.19
city,country,temp_max,temp_min
Pourrain,FR,2.01,2.01
city,country,temp_max,temp_min
Pourrain,FR,1.77,1.77
city,country,temp_max,temp_min
Poulx,FR,5.96,1.81
city,country,temp_max,temp_min
Poulx,FR,5.54,1.94
city,country,temp_max,temp_min
Poullaouen,FR,6.59,4.66
city,country,temp_max,temp_min
Poullaouen,FR,6.59,4.66
city,country,temp_max,temp_min
Poullan-sur-Mer,FR,7.05,5.11
city,country,temp_max,temp_min
Poullan-sur-Mer,FR,7.05,5.11
city,country,temp_max,temp_min
Pouligny-Saint-Pierre,FR,2.01,1.25
city,country,temp_max,temp_min
Pouligny-Saint-Pierre,FR,2.01,1.26
city,country,temp_max,temp_min
Pouldreuzic,FR,7.29,5.35
city,country,temp_max,temp_min
Pouldreuzic,FR,7.29,5.35
city,country,temp_max,temp_min
Pouldergat,FR,7.18,5.24
city,country,temp_max,temp_min
Pouldergat,FR,7.18,5.24
city,country,temp_max,temp_min
Poulainville,FR,6.68,4.34
city,country,temp_max,temp_min
Poulainville,FR,6.68,4.34
city,country,temp_max,temp_min
Pouilly-sur-Loire,FR,3.56,0.12
city,country,temp_max,temp_min
Pouilly-sur-Loire,FR,3.56,0.12
city,country,temp_max,temp_min
Pouilly-sous-Charlieu,FR,1.09,-0.39
city,country,temp_max,temp_min
Pouilly-les-Nonains,FR,0.69,-0.79
city,country,temp_max,temp_min
Pouilly-lès-Feurs,FR,0.23,-1.16
city,country,temp_max,temp_min
Pouilly-lès-Feurs,FR,0.23,-1.16
city,country,temp_max,temp_min
Pouilly-en-Auxois,FR,1.89,-0.78
city,country,temp_max,temp_min
Pouilly-en-Auxois,FR,1.85,-0.82
city,country,temp_max,temp_min
Pouilley-les-Vignes,FR,4.83,-0.09
city,country,temp_max,temp_min
Pouilley-les-Vignes,FR,3.84,0.16
city,country,temp_max,temp_min
Pougues-les-Eaux,FR,3.19,-0.25
city,country,temp_max,temp_min
Pougues-les-Eaux,FR,3.31,-0.14
city,country,temp_max,temp_min
Ombrée d'Anjou,FR,6.54,4.76
city,country,temp_max,temp_min
Pouancé,FR,6.44,4.66
city,country,temp_max,temp_min
Potigny,FR,6.47,5.59
city,country,temp_max,temp_min
Potigny,FR,6.43,5.55
city,country,temp_max,temp_min
Poses,FR,6.95,4.68
city,country,temp_max,temp_min
Poses,FR,6.96,4.69
city,country,temp_max,temp_min
Port-Vendres,FR,10.05,6.97
city,country,temp_max,temp_min
Portvendres,FR,10.05,6.97
city,country,temp_max,temp_min
Port-sur-Saône,FR,2.38,1.17
city,country,temp_max,temp_min
Port-sur-Saône,FR,2.36,1.15
city,country,temp_max,temp_min
Port-Saint-Père,FR,6.9,4.48
city,country,temp_max,temp_min
Port-Saint-Père,FR,6.9,4.48
city,country,temp_max,temp_min
Port-Saint-Louis-du-Rhône,FR,9.78,3.21
city,country,temp_max,temp_min
Port-Saint-Louis-du-Rhône,FR,9.79,3.22
city,country,temp_max,temp_min
Port-Sainte-Marie,FR,10.38,6.28
city,country,temp_max,temp_min
Port-Sainte-Marie,FR,10.46,6.36
city,country,temp_max,temp_min
Porto-Vecchio,FR,10.99,10.03
city,country,temp_max,temp_min
Porto-Vecchio,FR,10.7,9.74
city,country,temp_max,temp_min
Port-Louis,FR,7.18,6.22
city,country,temp_max,temp_min
Port-la-Nouvelle,FR,10.18,7.79
city,country,temp_max,temp_min
Portieux,FR,2.31,0.15
city,country,temp_max,temp_min
Portieux,FR,2.47,0.32
city,country,temp_max,temp_min
Portet-sur-Garonne,FR,10.02,7.15
city,country,temp_max,temp_min
Portet-sur-Garonne,FR,9.99,7.12
city,country,temp_max,temp_min
Portes-lès-Valence,FR,3.97,0.77
city,country,temp_max,temp_min
Portes-lès-Valence,FR,3.42,0.77
city,country,temp_max,temp_min
Portel-des-Corbières,FR,10.02,7.63
city,country,temp_max,temp_min
Portel-des-Corbières,FR,9.87,7.48
city,country,temp_max,temp_min
Port-Brillet,FR,5.73,5.32
city,country,temp_max,temp_min
Port-Brillet,FR,5.78,5.37
city,country,temp_max,temp_min
Port-Bail-sur-Mer,FR,9.47,7.22
city,country,temp_max,temp_min
Portbail,FR,9.39,7.14
city,country,temp_max,temp_min
Porspoder,FR,7.35,5.42
city,country,temp_max,temp_min
Porspoder,FR,7.35,5.42
city,country,temp_max,temp_min
Pornichet,FR,7.86,5.12
city,country,temp_max,temp_min
Pornichet,FR,7.86,5.12
city,country,temp_max,temp_min
Pornic,FR,6.88,5.06
city,country,temp_max,temp_min
Pornic,FR,6.86,5.05
city,country,temp_max,temp_min
Porcieu-Amblagnieu,FR,2.85,-1.35
city,country,temp_max,temp_min
Porcieu,FR,2.85,-1.35
city,country,temp_max,temp_min
Porcelette,FR,5.9,2.6
city,country,temp_max,temp_min
Porcelette,FR,5.99,2.69
city,country,temp_max,temp_min
Pontvallain,FR,4.99,3.55
city,country,temp_max,temp_min
Pontvallain,FR,4.99,3.55
city,country,temp_max,temp_min
Pont-sur-Yonne,FR,5.01,2.8
city,country,temp_max,temp_min
Pont-sur-Yonne,FR,5.01,2.8
city,country,temp_max,temp_min
Pont-sur-Sambre,FR,5.85,4.18
city,country,temp_max,temp_min
Pont-sur-Sambre,FR,6.12,4.16
city,country,temp_max,temp_min
Pont-Scorff,FR,6.96,6
city,country,temp_max,temp_min
Pont-Scorff,FR,6.96,6
city,country,temp_max,temp_min
Pont-Saint-Vincent,FR,5.05,0.51
city,country,temp_max,temp_min
Pont-Saint-Vincent,FR,5.28,0.74
city,country,temp_max,temp_min
Pont-Saint-Pierre,FR,6.93,4.67
city,country,temp_max,temp_min
Pont-Saint-Pierre,FR,6.8,4.54
city,country,temp_max,temp_min
Pont-Saint-Martin,FR,6.95,4.53
city,country,temp_max,temp_min
Pont-Saint-Martin,FR,6.91,4.49
city,country,temp_max,temp_min
Pont-Saint-Esprit,FR,4.05,2.81
city,country,temp_max,temp_min
Pont-Saint-Esprit,FR,3.96,2.72
city,country,temp_max,temp_min
Pont-Sainte-Maxence,FR,5.9,4.45
city,country,temp_max,temp_min
Pont-Sainte-Marie,FR,4.49,2.9
city,country,temp_max,temp_min
Pontrieux,FR,7,5.63
city,country,temp_max,temp_min
Pontrieux,FR,7.05,5.68
city,country,temp_max,temp_min
Pont-Remy,FR,7.04,4.7
city,country,temp_max,temp_min
Pont-Remy,FR,7.04,4.7
city,country,temp_max,temp_min
Pontpoint,FR,5.8,4.36
city,country,temp_max,temp_min
Pontpoint,FR,5.8,4.36
city,country,temp_max,temp_min
Pontlevoy,FR,4.04,3.19
city,country,temp_max,temp_min
Pontlevoy,FR,4.04,3.19
city,country,temp_max,temp_min
Ponthierry,FR,6.12,3.85
city,country,temp_max,temp_min
Pontfaverger-Moronvilliers,FR,5.2,3.49
city,country,temp_max,temp_min
Pontfaverger-Moronvilliers,FR,5.17,3.46
city,country,temp_max,temp_min
Pont-en-Royans,FR,1.14,-1.16
city,country,temp_max,temp_min
Pont-en-Royans,FR,2.45,0.14
city,country,temp_max,temp_min
Ponteilla,FR,9.83,6.6
city,country,temp_max,temp_min
Ponteilla,FR,9.68,6.45
city,country,temp_max,temp_min
Putanges-le-Lac,FR,6.6,6.6
city,country,temp_max,temp_min
Pont-Écrepin,FR,6.57,6.57
city,country,temp_max,temp_min
Pont-de-Veyle,FR,1.64,0.14
city,country,temp_max,temp_min
Pont-de-Veyle,FR,1.64,0.13
city,country,temp_max,temp_min
Pont-de-Vaux,FR,2.84,-0.79
city,country,temp_max,temp_min
Pont-de-Vaux,FR,2.81,-0.83
city,country,temp_max,temp_min
Pont-de-Salars,FR,4.95,4.2
city,country,temp_max,temp_min
Pont-de-Salars,FR,5.24,4.5
city,country,temp_max,temp_min
Pont-de-Roide-Vermondans,FR,2.03,-1.51
city,country,temp_max,temp_min
Pont-de-Roide,FR,2.1,-1.43
city,country,temp_max,temp_min
Pont-de-Metz,FR,6.82,4.59
city,country,temp_max,temp_min
Pont-de-Metz,FR,6.73,4.5
city,country,temp_max,temp_min
Pont-de-Larn,FR,8.92,6.29
city,country,temp_max,temp_min
Pont-de-Larn,FR,8.75,6.13
city,country,temp_max,temp_min
Pont-de-Chéruy,FR,3.18,-1.03
city,country,temp_max,temp_min
Pont-de-Chéruy,FR,3.18,-1.03
city,country,temp_max,temp_min
Pontchâteau,FR,6.81,4.99
city,country,temp_max,temp_min
Pontchâteau,FR,6.93,5.11
city,country,temp_max,temp_min
Vindry-sur-Turdine,FR,0.22,-1.17
city,country,temp_max,temp_min
Pontcharra-sur-Turdine,FR,0.2,-1.19
city,country,temp_max,temp_min
Pontcharra,FR,3.41,-0.2
city,country,temp_max,temp_min
Pontcharra,FR,3.43,-0.18
city,country,temp_max,temp_min
Pontcarré,FR,5.68,3.95
city,country,temp_max,temp_min
Pontcarré,FR,5.68,3.95
city,country,temp_max,temp_min
Pont-à-Vendin,FR,7.08,5.55
city,country,temp_max,temp_min
Pont-à-Vendin,FR,7.05,5.52
city,country,temp_max,temp_min
Pont-Audemer,FR,6.95,5.82
city,country,temp_max,temp_min
Pont-Audemer,FR,6.95,5.82
city,country,temp_max,temp_min
Pont-à-Marcq,FR,7.01,5.52
city,country,temp_max,temp_min
Pontailler-sur-Saône,FR,4.19,0.52
city,country,temp_max,temp_min
Pons,FR,5.41,0.51
city,country,temp_max,temp_min
Pons,FR,5.53,0.62
city,country,temp_max,temp_min
Poncin,FR,2.68,-1.53
city,country,temp_max,temp_min
Poncin,FR,2.81,-1.39
city,country,temp_max,temp_min
Ponchon,FR,5.31,3.86
city,country,temp_max,temp_min
Ponchon,FR,5.61,4.16
city,country,temp_max,temp_min
Pomponne,FR,6.11,4.38
city,country,temp_max,temp_min
Pomponne,FR,6.11,4.38
city,country,temp_max,temp_min
Pompignan,FR,10.32,6.72
city,country,temp_max,temp_min
Pompignan,FR,10.23,7.36
city,country,temp_max,temp_min
Pompey,FR,5.97,0.51
city,country,temp_max,temp_min
Pompey,FR,6.23,0.77
city,country,temp_max,temp_min
Pompertuzat,FR,9.95,4.53
city,country,temp_max,temp_min
Pompertuzat,FR,9.75,4.33
city,country,temp_max,temp_min
Pompaire,FR,1.6,0.87
city,country,temp_max,temp_min
Pompaire,FR,1.53,0.8
city,country,temp_max,temp_min
Pommiers,FR,0.68,-1.68
city,country,temp_max,temp_min
Pommiers,FR,0.67,-1.69
city,country,temp_max,temp_min
Pommeuse,FR,5.71,4.26
city,country,temp_max,temp_min
Pommeuse,FR,5.71,4.26
city,country,temp_max,temp_min
Pommerit-le-Vicomte,FR,5.92,5.22
city,country,temp_max,temp_min
Pommerit-le-Vicomte,FR,5.9,5.21
city,country,temp_max,temp_min
Pommerit-Jaudy,FR,6.73,5.36
city,country,temp_max,temp_min
Pommeret,FR,6.18,5.48
city,country,temp_max,temp_min
Pommeret,FR,6.05,5.42
city,country,temp_max,temp_min
Pomérols,FR,8.92,6.38
city,country,temp_max,temp_min
Pomérols,FR,9.01,6.46
city,country,temp_max,temp_min
Pollionnay,FR,-0.47,-1.86
city,country,temp_max,temp_min
Pollionnay,FR,-0.02,-1.41
city,country,temp_max,temp_min
Polliat,FR,1.23,-1.14
city,country,temp_max,temp_min
Polliat,FR,1.23,-1.13
city,country,temp_max,temp_min
Pollestres,FR,10.01,6.78
city,country,temp_max,temp_min
Pollestres,FR,10.05,6.82
city,country,temp_max,temp_min
Poligny,FR,2.79,-1.7
city,country,temp_max,temp_min
Poligny,FR,3.34,-1.15
city,country,temp_max,temp_min
Polignac,FR,-2.2,-2.2
city,country,temp_max,temp_min
Polignac,FR,-2.2,-2.2
city,country,temp_max,temp_min
Poix-du-Nord,FR,6.33,4.6
city,country,temp_max,temp_min
Poix-de-Picardie,FR,6.27,4.04
city,country,temp_max,temp_min
Poisy,FR,1.8,-0.97
city,country,temp_max,temp_min
Poisy,FR,1.77,-1.01
city,country,temp_max,temp_min
Poisat,FR,2.55,-1.06
city,country,temp_max,temp_min
Poisat,FR,3.62,0
city,country,temp_max,temp_min
Poilly-lez-Gien,FR,3.84,2.58
city,country,temp_max,temp_min
Poilly-lez-Gien,FR,3.78,1.31
city,country,temp_max,temp_min
Poey-de-Lescar,FR,11.21,5.85
city,country,temp_max,temp_min
Poey-de-Lescar,FR,11.21,5.85
city,country,temp_max,temp_min
Pocé-sur-Cisse,FR,4.17,3.32
city,country,temp_max,temp_min
Pocé-sur-Cisse,FR,4.3,3.45
city,country,temp_max,temp_min
Pocé-les-Bois,FR,6.14,5.73
city,country,temp_max,temp_min
Pocé-les-Bois,FR,6.14,5.73
city,country,temp_max,temp_min
Pluzunet,FR,6.68,5.16
city,country,temp_max,temp_min
Pluzunet,FR,6.5,4.97
city,country,temp_max,temp_min
Plurien,FR,7.27,5.6
city,country,temp_max,temp_min
Plurien,FR,7.2,5.53
city,country,temp_max,temp_min
Plumieux,FR,6.4,5.01
city,country,temp_max,temp_min
Plumieux,FR,6.39,5.01
city,country,temp_max,temp_min
Plumergat,FR,7.56,5.93
city,country,temp_max,temp_min
Plumergat,FR,7.57,5.94
city,country,temp_max,temp_min
Plumelin,FR,7.26,5.63
city,country,temp_max,temp_min
Plumelin,FR,7.36,5.73
city,country,temp_max,temp_min
Pluméliau-Bieuzy,FR,7.15,5.1
city,country,temp_max,temp_min
Pluméliau,FR,7.12,5.06
city,country,temp_max,temp_min
Plumaugat,FR,6.43,5.3
city,country,temp_max,temp_min
Plumaugat,FR,6.3,5.17
city,country,temp_max,temp_min
Pluherlin,FR,7.47,5.16
city,country,temp_max,temp_min
Pluherlin,FR,7.42,5.11
city,country,temp_max,temp_min
Pluduno,FR,6.21,5.58
city,country,temp_max,temp_min
Pluduno,FR,6.06,5.43
city,country,temp_max,temp_min
Plozévet,FR,7.12,5.19
city,country,temp_max,temp_min
Plozévet,FR,7.12,5.19
city,country,temp_max,temp_min
Plouzévédé,FR,6.99,5.05
city,country,temp_max,temp_min
Plouzévédé,FR,6.99,5.05
city,country,temp_max,temp_min
Plouzané,FR,7.03,5.1
city,country,temp_max,temp_min
Plouvorn,FR,7.06,5.12
city,country,temp_max,temp_min
Plouvien,FR,7.17,5.23
city,country,temp_max,temp_min
Plouvien,FR,7.17,5.23
city,country,temp_max,temp_min
Plourivo,FR,6.18,5.49
city,country,temp_max,temp_min
Plourivo,FR,6.08,5.39
city,country,temp_max,temp_min
Plourin-lès-Morlaix,FR,6.75,4.81
city,country,temp_max,temp_min
Plourin-lès-Morlaix,FR,6.7,4.77
city,country,temp_max,temp_min
Plouray,FR,5.85,4.47
city,country,temp_max,temp_min
Plouray,FR,5.95,4.57
city,country,temp_max,temp_min
Plounévez-Quintin,FR,5.24,4.55
city,country,temp_max,temp_min
Plounévez-Quintin,FR,5.24,4.55
city,country,temp_max,temp_min
Plounévez-Moëdec,FR,6.08,4.55
city,country,temp_max,temp_min
Plounévez-Moëdec,FR,6.08,4.55
city,country,temp_max,temp_min
Plounévez-Lochrist,FR,7.09,5.16
city,country,temp_max,temp_min
Plounévez-Lochrist,FR,7.09,5.16
city,country,temp_max,temp_min
Plounévézel,FR,6.66,4.72
city,country,temp_max,temp_min
Plounévézel,FR,6.66,4.72
city,country,temp_max,temp_min
Plounéventer,FR,6.9,4.96
city,country,temp_max,temp_min
Plounéventer,FR,6.9,4.96
city,country,temp_max,temp_min
Plounéour-Trez,FR,7.43,5.5
city,country,temp_max,temp_min
Plounéour-Trez,FR,7.43,5.5
city,country,temp_max,temp_min
Plounéour-Ménez,FR,5.96,4.03
city,country,temp_max,temp_min
Plounéour-Ménez,FR,6.02,4.08
city,country,temp_max,temp_min
Ploumoguer,FR,7.08,5.14
city,country,temp_max,temp_min
Ploumoguer,FR,7.08,5.14
city,country,temp_max,temp_min
Ploumilliau,FR,6.51,4.99
city,country,temp_max,temp_min
Ploumilliau,FR,6.51,4.99
city,country,temp_max,temp_min
Ploumagoar,FR,5.93,5.23
city,country,temp_max,temp_min
Ploumagoar,FR,5.83,5.14
city,country,temp_max,temp_min
Plouisy,FR,6.19,4.82
city,country,temp_max,temp_min
Plouisy,FR,6.36,4.99
city,country,temp_max,temp_min
Plouigneau,FR,6.51,4.58
city,country,temp_max,temp_min
Plouigneau,FR,6.51,4.58
city,country,temp_max,temp_min
Plouider,FR,7.25,5.31
city,country,temp_max,temp_min
Plouhinec,FR,6.94,5
city,country,temp_max,temp_min
Plouhinec,FR,6.91,4.97
city,country,temp_max,temp_min
Plouguin,FR,7.23,5.3
city,country,temp_max,temp_min
Plouguiel,FR,6.88,5.51
city,country,temp_max,temp_min
Plouguernével,FR,5.24,4.55
city,country,temp_max,temp_min
Plouguernével,FR,5.88,4.49
city,country,temp_max,temp_min
Plouguerneau,FR,7.21,5.28
city,country,temp_max,temp_min
Plouguerneau,FR,7.21,5.28
city,country,temp_max,temp_min
Plouguenast,FR,5.79,4.78
city,country,temp_max,temp_min
Plougrescant,FR,6.89,5.52
city,country,temp_max,temp_min
Plougourvest,FR,6.83,4.9
city,country,temp_max,temp_min
Plougourvest,FR,6.83,4.9
city,country,temp_max,temp_min
Plougoumelen,FR,7.83,5.94
city,country,temp_max,temp_min
Plougoumelen,FR,7.78,5.88
city,country,temp_max,temp_min
Plougonven,FR,6.59,4.66
city,country,temp_max,temp_min
Plougonven,FR,6.59,4.66
city,country,temp_max,temp_min
Plougonvelin,FR,7.27,5.33
city,country,temp_max,temp_min
Plougonvelin,FR,7.27,5.33
city,country,temp_max,temp_min
Plougastel-Daoulas,FR,7.01,5.08
city,country,temp_max,temp_min
Plougastel-Daoulas,FR,7.01,5.08
city,country,temp_max,temp_min
Plougasnou,FR,7.04,5.1
city,country,temp_max,temp_min
Plougasnou,FR,7.04,5.1
city,country,temp_max,temp_min
Plouézec,FR,5.91,5.21
city,country,temp_max,temp_min
Plouézec,FR,5.91,5.21
city,country,temp_max,temp_min
Plouescat,FR,7.36,5.43
city,country,temp_max,temp_min
Plouescat,FR,7.36,5.43
city,country,temp_max,temp_min
